Code,Species,CommonName,Family,Form,Syn
ABCO,Abies concolor,white fir,Pinaceae,TC,
ABGR,Abies grandis,grand fir,Pinaceae,TC,
ABLA,Abies lasiocarpa,silver fir,Pinaceae,TC,
ABMAS,Abies magnifica var. shastensis,Shasta fir,Pinaceae,TC,
ABPR,Abies procera,noble fir,Pinaceae,TC,
ACCI,Acer circinatum,vine maple,Sapindaceae,TB,
ACCO4,Aconitum columbianum,Columbia monkshood,Ranunculaceae,F,
ACGLD2,Acer glabrum var. douglasii,Douglas maple,Sapindaceae,TB,
ACLE8,Achnatherum lemmonii,Lemmon's needlegrass,Poaceae,GG,
ACMA3,Acer macrophyllum,big-leaf maple,Sapindaceae,TB,
ACMI2,Achillea millefolium,common yarrow,Asteraceae,F,
ACMO2,Achyrachaena mollis,blow wives,Asteracese,F,
ACOCC,Achnatherum occidentalis ssp. californicum,California needlegrass,Poaceae,GG,
ACOCP,Achnatherum occidentale ssp. pubescens,Elmer's needlegrass,Poaceae,GG,
ACPH2,Aconogonon phytolaccifolium,poke knotweed,Polygonaceae,F,Polygonum phytolaccifolium
ACRE3,Acroptilon repens,Russian knapweed,Asteraceae,F,Centaurea repens
ACRU2,Actaea rubra,baneberry,Ranunculaceae,F,
ACTR,Achlys triphylla,vanillaleaf,Berberidaceae,F,
ADAL,Adiantum aleuticum,maidenhair fern,Pteridaceae,FN,
ADBI,Adenocaulon bicolor,trail plant,Asteraceae,F,
ADJO,Adiantum jordanii,California maidenhair,Pteridaceae,FN,
AGST2,Agrostis stolonifera,spreading bentgrass,Poaceae,GG,Agrostis alba
AGAU2,Agoseris aurantiaca,orange agoseris,Asteraceae,F,
AGCA5,Agrostis capillaris,colonial bentgrass,Poaceae,GG,
AGEX,Agrostis exarata,spike bentgrass,Poaceae,GG,
AGGR,Agoseris grandiflora,large-flowered agoseris,Asteraceae,F,
AGHA2,Agrostis hallii,Hall's bentgrass,Poaceae,GG,
AGHE2,Agoseris heterophylla,woodland agoseris,Asteraceae,F,
AGOSE,Agoseris sp.,mtn. dandelion,Asteraceae,F,
AGPA8,Agrostis pallens,seashore bentgrass,Poaceae,GG,
AGRE,Agoseris retrorsa,spear-leaved agoseris,Asteraceae,F,
AGROS2,Agrostis sp.,bentgrass,Poaceae,GG,
PSSPS,Pseudoegneria spicata ssp. spicata,bluebunch wheatgrass,Poaceae,GG,
AGST2,Agrostis stolonifera,spreading bentgrass,Poaceae,GG,
AGCA5,Agrostis capillaris,colonial bentgrass,Poaceae,GG,Agrostis tenuis
AGUR,Agastache urticifolia,nettleleaf horsemint,Lamiaceae,F,
AGVA,Agrostis variabilis,bentgrass,Poaceae,GG,
AICA,Aira caryophyllea,silver hairgrass,Poaceae,GG,
ALAC4,Allium acuminatum,Hooker's onion,Amaryllidaceae,F,
ALAL3,Alyssum alyssoides,small alyssum,Brassicaceae,F,
ALAM2,Allium amplectens,paper onion,Amaryllidaceae,F,
ALBOB,Allium bolanderi var. bolanderi,Bolander's onion,Amaryllidaceae,F,
ALBOM,Allium bolanderi var. mirabile,McNeal's onion,Amaryllidaceae,F,
ALCA2,Allium campanulatum,Sierra onion,Amaryllidaceae,F,
ALFA3,Allium falcifolium,sickleleaf onion,Amaryllidaceae,F,
ALINT,Alnus incana ssp. tenuifolia,Sitka alder,Betulaceae,TB,
ALLIU,Allium sp.,onion species,Amaryllidaceae,F,
ALPA3,Allium parvum,small onion,Amaryllidaceae,F,
ALPR3,Alopecurus pratensis,meadow foxtail,Poaceae,GG,
ALRH2,Alnus rhombifolia,white alder,Betulaceae,TB,
ALRU2,Alnus rubra,red alder,Betulaceae,TB,
ALVA,Allium validum,swamp onion,Amaryllidaceae,F,
ALVI2,Allotropa virgata,candystick,Ericaceae,F,
AMAL2,Amelanchier alnifolia,western serviceberry,Rosaceae,S,
AMMEI2,Amsinckia menziesii var. intermedia,fireweed fiddleneck,Boraginaceae,F,Amsinckia intermedia
AMMEI2,Amsinckia menziesii var. intermedia,fireweed fiddleneck,Boraginaceae,F,Amsinckia intermedia
AMUT,Amelanchier utahensis,Utah serviceberry,Rosaceae,S,
ANAR,Anagallis arvensis,acarlet pimpernel,Primulaceae,F,
ANAR3,Angelica arguta,sharptooth angelica,Apiaceae,F,
ANAR5,Antennaria argentea,silver pussytoes,Asteraceae,F,
ANCA14,Anthriscus caucalis,bur-chervil,Apiaceae,F,
ANCO2,Anthemis cotula,dog fennel,Asteraceae,F,
ANDE3,Anemone deltoidea,threeleaf anemone,Ranunculaceae,F,
ANDI2,Antennaria dimorpha,low pussytoes,Asteraceae,F,
ANDR,Anemone drummondii,Drummond's anemone,Ranunculaceae,F,
ANFI3,Ancistrocarphus filagineus,false netstraw,Asteraceae,F,
ANGE2,Angelica genuflexa,reflexed angelica,Apiaceae,F,
ANHO,Antennaria howellii,field pussy-toes,Asteraceae,F,Antennaria neglecta
ANLY,Anemone lyallii,Lyall's anemone,Ranunculaceae,F,
ANMA,Anaphalis margaritacea,pearly-everlasting,Asteraceae,F,
ANMA26,Anisocarpus madioides,woodland tarweed,Asteraceae,F,Madia madioides
ANHO,Antennaria howellii,field pussy-toes,Asteraceae,F,Antennaria neglecta
ANOC3,Anticlea occidentale,western stenanthium,Melanthiaceae,F,Stenanthium occidentale
ANOD,Anthoxanthum odoratum,sweet vernal grass,Poaceae,GG,
ANOR,Anemone oregana,Oregon anemone,Ranunculaceae,F,
ANRA,Antennaria racemosa,raceme pussy-toes,Asteraceae,F,
ANRO2,Antennaria rosea,rosy everlasting,Asteraceae,F,
ANSU3,Antennaria suffrutescens,evergreen everlasting,Asteraceae,F,
ANTEN,Antennaria sp.,pusseytoes,Asteraceae,F,
APAN2,Apocynum androsaemifolium,spreading dogbane,Apocynaceae,F,
APCA,Apocynum cannabinum,indian hemp,Apocynaceae,F,
APOC,Aphanes occidentalis,western lady's mantle,Rosaceae,F,
AQFO,Aquilegia formosa,Sitka columbine,Ranunculaceae,F,
ARCA3,Arceuthobium campylopodum,western dwarf mistletoe,Santalaceae,F,Arceuthobium abietinum
ARAC4,Arabis aculeolata,Waldo rock cress,Brassicaceae,F,
BOBRB,Boechera breweri ssp. breweri,Brewers rock cress,Brassicaceae,F,Arabis breweri
ARCA2,Aralia californica,California spikenard,Araliaceae,F,
ARCA3,Arceuthobium campylopodum,western dwarf mistletoe,Santalaceae,F,Arceuthobium abietinum
ARCA5,Arctostaphylos canescens,hoary manzanita,Ericaceae,S,
ARCE,Arnica cernua,nodding arnica,Asteraceae,F,
ARCO3,Arctostaphylos columbiana,Columbia River manzanita,Ericaceae,S,
ERCOC13,Eremogone congesta var. congesta,dense-flowered sandwort,Caryophyllaceae,F,Arenaria congesta
ARCO9,Arnica cordifolia,heartleaf arnica,Asteraceae,F,
ARDI6,Arnica discoidea,discoid arnica,Asteraceae,F,
ARDIA,Aruncus dioicus var. acuminatus,goatsbeard,Rosaceae,F,Aruncus sylvester
ARDO,Arceuthobium douglasii,dwarf mistletoe,Santalaceae,F,
ARDO3,Artemisia douglasiana,mugwort,Asteraceae,F,
ARDR,Boechera stricta,Drummond's rock cress,Brasicaceae,F,Arabis drummondii
AREL3,Arrhenatherum elatius,tall or false oatgrass,Poaceae,GG,
ARGL,Turritis glabra,tower mustard,Brassicaceae,F,Arabis glabra
ARGL3,Arctostaphylos glandulosa,Eastwood's manzanita,Ericaceae,S,
ARHI5,Arctostaphylos hispidula,Gasquet manzanita,Ericaceae,S,
BOPI?,Boechera pinetorum,Holboell's rock cress,Brassicaceae,F,Arabis holboellii
BOKO?,Boechera koehleri ,Koehler's rock cress,Brassicaceae,F,Arabis koehleri stipitata
ARLA8,Arnica latifolia,mountain arnica,Asteraceae,F,
ARLO6,Arnica longifolia,long-leaved arnica,Asteraceae,F,
ARME,Arbutus menziesii,Pacific madrone,Ericaceae,F,
ARMI2,Arctium minus ,lesser burdock,Asteraceae,F,
ARMO4,Arnica mollis,soft arnica,Asteraceae,F,
ARMO,Arabis modesta,Rogue Canyon rock cress,Brassicaceae,F,
ARNE,Arctostaphylos nevadensis,pinemat manzanita,Ericaceae,S,
AROR,Arabis oregana,Oregon rock cress,Brasicaceae,F,
ARPA6,Arctostaphylos patula,greenleaf manzanita,Ericaceae,S,
BOHO?,Boechera howellii,flat-pod rock cress,Brassicaceae,F,Arabis platysperma
ARRE,Boechera rectissima,Recter's rock cress,Brassicaceae,F,Arabis rectissima
ARSE2,Arenaria serpyllifolia,thyme-leaved sandwort,Caryophyllaceae,F,
BOPA?,Boechera pauciflora,hairystem rock cress,Brassicaceae,F,Arabis sparsiflora
ARSP4,Arnica spathulata,spatulate arnica,Asteraceae,F,
BOSU?,Boechera subpinnatifida,ashy rock cress,Brassicaceae,F,Arabis subpinnatifida
ARDIA,Aruncus dioicus var. acuminatus,goatsbeard,Rosaceae,F,Aruncus sylvester
ARTH,Arabidopsis thaliana,mouseear cress,Brassicaceae,F,
ARUV,Arctostaphylos uva-ursi,kinnikinnik,Ericaceae,S,
ARVI4,Arctostaphylos viscida,whiteleaf manzanita,Ericaceae,S,
ASACA2,Astragalus accidens ssp. accidens,thicket milk-vetch,Fabaceae,F,
ASACH,Astragalus accidens ssp. hendersonii,Applegate milk-vetch,Fabaceae,F,
EUBR12,Eucephalus breweri,Brewer's aster,Asteraceae,F,Aster breweri
EUTO4,Eucephalus tomentellus,rayless aster,Asteraceae,F,Aster brickellioides
ASCA2,Asarum caudatum,western wild ginger,Aristolochiaceae,F,
ASCA50,Asarum caudatum var. nov,white-flowered ginger,Aristolochiaceae,F,
ASCO,Asclepias cordifolia,purple milkweed,Apocynaceae,F,
ASDE6,Aspidotis densa,rock fern,Ptericaceae,FN,
ASFA,Asclepias fascicularis,narrow-leaved milkweed,Apocynaceae,F,
ASFI,Astragalus filiipes,basalt milkvetch,Fabaceae,F,
ASGA,Astragalus gambelianus,Gambel milk-vetch,Fabaceae,F,
ASHA,Asarum hartwegii,marbled wild ginger,Aristolochiaceae,F,misapplied
EULE14,Eucephalus ledophyllus,Cascade aster,Asteraceae,F,Aster ledophyllus
ASMA8,Asarum marmoratum,marbled wild ginger,Aristolochiaceae,F,
CAMO32,Canadanthus modestus,giant mountain aster,Asteraceae,F,Aster modestus
SYSP,Symphyotrichum spathulatum,western mountain aster,Asteraceae,F,Aster occidentalis
SEOR6,Sericocarpus oregonensis,Oregon aster,Asteraceae,F,Aster oregonensis
ASPUT,Astragalus purshii var. tinctus,woolypod milkvetch,Fabaceae,F,
EURA10,Eurbia radulina,rough-leaved aster,Asteraceae,F,Aster radulinus
ASSP,Asclepias speciosa,showy milkweed,Apocynaceae,F,
ASTRA,Astragalus sp.,milk-vetch species,Fabaceae,F,
ASUM3,Astragalus umbraticus,woodland milk-vetch,Fabaceae,F,
ASWA6,Asarum wagneri,Wagner's wild ginger,Aristolochiaceae,F,
ATFI,Athyrium filix-femina,lady fern,Woodsiaceae,FN,
ATPU,Athysanus pusillus,sandweed,Brassicaceae,F,
AVFA,Avena fatua,wild oats,Poaceae,GG,
AVST,Avena sativa,wild oat,Poacae,GG,
AZME,Azolla mexicana,water meal,Salviniaceae,F,
BADE2,Balsamorhiza deltoidea,deltoid balsamroot,Asteraceae,F,
BAOR,Barbarea orthoceras,American winter cress,Brassicaceae,F,
BAPI,Baccharis pilularis,coyote brush,Asteraceae,S,
BASE4,Balsamorhiza sericea,silky balsamroot,Asteraceae,F,
BEAQ,Berberis aquilfolium,tall Oregongrape,Berberidaceae,S,
BENE2,Berberis nervosa,dwarf Oregongrape,Berberidaceae,S,
BEOR,Bensoniella oregona,Oregon bensoniella,Saxifragaceae,F,
BEPE2,Bellis perenis,lawndaisy,Asteraceae,F,
BEPI2,Berberis piperiana,Piper's Oregongrape,Berberidaceae,S,
BEPU,Berberis pumila,pygmy Oregongrape,Berberidaceae,S,
BERE,Berberis repens,creeping Oregongrape,Berberidaceae,S,
BIBI?,Bistorta bistortoides,American knotweed,Polygonaceae,F,Polygonum bistortoides
BIFR,Bidens frondosa,sticktight,Asteraceae,F,
BLSC,Blepharipappus scaber,blepharipappus,Asteraceae,F,
BLSP,Blechnum spicant,deer fern,Blechnaceae,FN,
BOBRB,Boechera breweri ssp. breweri,Brewers rock cress,Brassicaceae,F,Arabis breweri
BOOC2,Boykinia occidentalis,slender boykinia,Saxifragaceae,F,Boykinia elata
BOFL3,Bolboschoenus fluviatilis,river bulrush,Cyperaceae,GS,Scirpus fluviatilis
BOHO?,Boechera howellii,flat-pod rock cress,Brassicaceae,F,Arabis platysperma
KOHO?,Kopsiopsis hookeri,small groundcone,Orobanchaceae,F,Boschniakia hookeri
BOKO?,Boechera koehleri ,Koehler's rock cress,Brassicaceae,F,Arabis koehleri stipitata
BOMA3,Boykinia major,mountain boykinia,Saxifragaceae,F,
SCMU?,Sceptridium multifidum,meadow moonwort,Ophioglossaceae,FN,Botrychium multifidum
BOOC2,Boykinia occidentalis,slender boykinia,Saxifragaceae,F,Boykinia elata
BOPA?,Boechera pauciflora,hairystem rock cress,Brassicaceae,F,Arabis sparsiflora
BOPE?,Boechera pendulacarpa,dropseed rock cress,Brassicaceae,F,
BOPI?,Boechera pinetorum,Holboell's rock cress,Brassicaceae,F,Arabis holboellii var. pinetorum
BORE6,Boechera retrofracta,second rock cress,Brassicaceae,F,
BORE?,Boechera rectissima,Recter's rock cress,Brassicaceae,F,Arabis rectissima
BOSP?,Boechera sparsiflora,sickle-pod rock cress,Brassicaceae,F,Arabis sparsiflora
BOST4,Boechera stricta,Drummond's rock cress,Brasicaceae,F,Arabis drummondii
KOST?,Kopsiopsis strobilacea,California groundcone,Orobanchaceae,F,Boschniakia strobilacea
BOSU?,Boechera subpinnatifida,ashy rock cress,Brassicaceae,F,Arabis subpinnatifida
BRASS2,Brassica sp.,mustard species,Brassicaceae,F,
BRCAM?,Bromus carinatus var. marginatus,narrow-leaved brome,Poaceae,GG,Bromus breviaristatus
BRCA4,Brodiaea californica,California brodiaea,Asparagaceae,F,
BRCA5,Bromus carinatus var. carinatus,California brome,Poaceae,GG,
BRCAM?,Bromus carinatus var. marginatus,narrow-leaved brome,Poaceae,GG,Bromus breviaristatus
BRCO3,Brodiaea coronaria,harvest brodiaea,Asparagaceae,F,
BRDI3,Bromus diandrus,ripgut brome,Poaceae,GG,
BREL,Brodiaea elegans,elegant brodiaea,Asparagaceae,F,
BRHO2,Bromus hordeaceus,soft brome,Poaceae,GG,
BRJA,Bromus japonicus,Japanese brome,Poaceae,GG,
BRLA3,Bromus laevipes,woodland brome,Poaceae,GG,
BRMA,Briza maxima,large quaking-grass,Poaceae,GG,
BRRU2,Bromus rubens,red brome,Poaceae,GG,Bromus madritensis ssp. rubens
BRMI2,Briza minor,small quaking-grass,Poaceae,GG,
BRPA3,Bromus pacificus,pacific brome,Poaceae,GG,
BRDI3,Bromus diandrus,ripgut brome,Poaceae,GG,Bromus rigidus
BRRU2,Bromus rubens,red brome,Poaceae,GG,Bromus madritensis ssp. rubens
BRSE,Bromus secalinus,rye brome,Poaceae,GG,
BRST2,Bromus sterilis,povety brome,Poaceae,GG,
BRSU2,Bromus suksdorfii,Sulsdorf's brome,Poaceae,GG,
BRTE,Bromus tectorum,cheat grass,Poaceae,GG,
BRVU,Bromus vulgaris,Columbia brome,Poaceae,GG,
CAAM10,Carex amplifolia,large-leaved sedge,Cyperaceae,GS,
CAAP4,Castilleja applegatei,Applegates's paintbrush,Orobancaceae,F,
CAAQ,Carex aquatilis,water sedge,Cyperaceae,GS,
CAAQA,Carex aquatilis var. aquatilis,water sedge,Cyperaceae,GS,
CAAQD,Carex aquatilis var. dives,Sitka sedge,Cyperaceae,GS,
CAAR11,Castilleja arachnoidea,cotton paintbrush,Orobancaceae,F,
CAAT25,Castilleja attenuata,attenuate Indian paintbrush,Orobancaceae,F,
CAAT3,Carex athrostachya,longbract sedge,Cyperaceae,GS,
CAAU3,Carex aurea,golden sedge,Cyperaceae,GS,
CABA30,Callitropis bakeri,Baker's cypress,Cupressaceae,TC,Cupressus bakeri
CABO2,Carex bolanderi,Bolander's sedge,Cyperaceae,GS,
CABR17,Castilleja brevilobata,short-lobed paintbrush,Orobancaceae,F,
CABU,Calypso bulbosa,fairy slipper,Orchidaceae,F,
CABU2,Capsella bursa-pastoris,shepherd's purse,Brassicaceae,F,
CACA4,Calamagrostis canadensis,bluejoint reedgrass,Poaceae,GG,
CACO11,Carex concinnoides,northwestern sedge,Cyperaceae,GS,
CACO34,Camissonia contorta,slender evening primrose,Onagraceae,F,
CACU5,Carex cusickii,Cusick's sedge,Cyperaceae,GS,
CADE8,Carex densa,dense flowered sedge,Cyperaceae,GS,
CADE27,Calocedrus decurrens,incense cedar,Cupressaceae,TC,
CAECE,Carex echinata ssp. echinata,western stellate sedge,Cyperaceae,GS,
CAEL,Calochortus elegans,northwest mariposa,Liliaceae,F,
CAEL10,Castilleja elata,Siskiyou Indian paintbrush,Orobancaceae,F,Castilleja miniata ssp. elata
CAEX5,Carex exsiccata,western inflated sedge,Cyperaceae,GS,
CAFÉ4,Carex feta,greensheath edge,Cyperaceae,GS,
CAFR2,Carex fracta,fragile-sheath sedge,Cyperaceae,GS,
CAGE2,Carex geyeri,elk sedge,Cyperaceae,GS,
CASC14,Carex scabriuscula,Siskiyou sedge,Cyperaceae,GS,Carex gigas
CAGR,Calochortus greenei,Green's mariposa,Liliaceae,F,
TEGR?,Tetrapteron graciliflora,hill sun cup,Onagraceae,F,Camissonia graciliflora
CAGY3,Carex gynodynama,Olney's hairy sedge,Cyperaceae,GS,
CAHA5,Carex hassei,salt sedge,Cyperaceae,GS,
CAHE3,Callitriche heterophylla,large water starwort,Plantaginaceae,F,
CAHE7,Carex hendersonii,Henderson's sedge,Cyperaceae,GS,
CAHO11,Calochortus howellii,Howell's mariposa,Liliaceae,F,
CAHO12,Camassia howellii,Howell's camas,Asparagaceae,F,
CAHO5,Carex hoodii,Hood's sedge,Cyperaceae,GS,
CAIN?,Carex inferminervia,weak-veined sedge,Cyperaceae,GS,
CAIN11,Carex interior,interior sedge,Cyperaceae,GS,
CAINI3,Carex inops ssp. inops,long-stoloned sedge,Cyperaceae,GS,
CAJO,Carex jonesii,Jone's sedge,Cyperaceae,GS,
CAKL,Carex klamathensis,Klamath sedge,Cyperaceae,GS,
CAKO,Calamagrostis koelerioides,Koeler's calamagrostis,Poaceae,GG,
CALA13,Carex laeviculmis,smoothstem sedge,Cyperaceae,GS,
CALE24,Carex leptopoda,short-scaled sedge,Cyperaceae,GS,
CALE5,Camassia leichtlinii,large camas,Asparagaceae,F,
CALE4,Caltha leptosepala,white marsh marigold,Ranunculaceae,F,
CALEL3,Carex lenticularis var. lipocarpa,Kellogg's sedge,Cyperaceae,GS,
CALI,Carex livida,livid or pale sedge,Cyperaceae,GS,
CALU7,Carex luzulina,luzula-like sedge,Cyperaceae,GS,
CAMA,Callitriche marginata,winged water starwort,Plantaginaceae,F,
CAME5,Carex mendocinensis,Mendocino sedge,Cyperaceae,GS,
CAMI7,Carex microptera,narrow-winged sedge,Cyperaceae,GS,
CAEL10,Castilleja elata,Siskiyou Indian paintbrush,Orobancaceae,F,Castilleja miniata ssp. elata
CAMIM,Castilleja miniata var. miniata,slender paintbrush,Orobancaceae,F,
CAMO32,Canadanthus modestus,giant mountain aster,Asteraceae,F,Aster modestus
CAMU5,Carex multicaulis,many-stemmed sedge,Cyperaceae,GS,
CAPA58,Carex pachycarpa,thick-fruited sedge,Cyperaceae,GS,Carex multicostata
CANA5,Cacaliopsis nardosmia,cutleaf luina,Asteraceae,F,
CANE2,Carex nebrascensis,Nebraska sedge,Cyperaceae,GS,
CANU,Calamagrostis nutkaensis,nootka reedgrass,Poaceae,GG,
CANUN2,Cardamine nuttallii var. nuttallii,Colville's toothwort,Brassicaceae,F,Cardamine nuttallii var. covilleana
CANUN2,Cardamine nuttallii var. nuttallii,dissected toothwort,Brassicaceae,F,Cardamine nuttallii var. dissecta
CANUG,Cardamine nuttallii var. gemmata,purple toothwort,Brassicaceae,F,
CANUN2,Cardamine nuttallii var. nuttallii,slender toothwort,Brassicaceae,F,
CAOB3,Carex obnupta,slough sedge,Cyperaceae,GS,
CAOC6,Calystegia occidentalis ssp. occidentalis,morning glory,Convulvulaceae,F,
CAOL,Cardamine oligosperma,western bittercress,Brassicaceae,F,
CAPA14,Carex pachystachya,,Cyperaceae,GS,
CAPA58,Carex pachycarpa,thick-fruited sedge,Cyperaceae,GS,Carex multicostata
CAINI3,Carex inops ssp. inops,long-stoloned sedge,Cyperaceae,GS,Carex pensylvanica 
CAPE42,Carex pellita,wooly sedge,Cyperaceae,GS,
CAPR14,Castilleja pruinosa,frosted paintbrush,Orobancaceae,F,
CAPR15,Campanula prenanthoides,California harebell,Campanulaceae,F,
CAPR5,Carex praegracilis,clustered field sedge,Cyperaceae,GS,
CAQUB2,Camassia quamash ssp. breviflora,small flowered camas,Asparagaceae,F,
CAQUQ,Camassia quamash ssp. quamash,common camas,Asparagaceae,F,
CAQUW,Camassia quamash ssp. walpolei,Walpole's small camas,Asparagaceae,F,
CAREX,Carex sp.,sedge species,Cyperaceae,GS,
CARO5,Carex rossii,Ross sedge,Cyperaceae,GS,
CASC7,Campanula scouleri,Scouler's harebell,Campanulaceae,F,
CASC14,Carex scabriuscula,Siskiyou sedge,Cyperaceae,GS,Carex gigas
CASE2,Carex serratodens,two-tooth sedge,Cyperaceae,GS,
CASE50,Carex serpentinicola,serpentine sedge,Cyperaceae,GS,
CAAQD,Carex aquatilis var. dives,Sitka sedge,Cyperaceae,GS,Carex sitchensis
CAST5,Carex stipata,sawbeak sedge,Cyperaceae,GS,
