Code,Species,CommonName,Family,Form,Syn
CASU6,Carex subfusca,pale broom sedge,Cyperaceae,GS,
CATE26,Castilleja tenuis,hairy owl clover,Orobancaceae,F,
CATO,Calochortus tolmiei,Tolmie's mariposa,Liliaceae,F,
CATR,Callitriche trochlearis,effluent water starwort,Plantaginaceae,F,
CAUM2,Calyptridium umbellatum,pussypaws,Montiaceae,F,
CAUM5,Calochortus umpquaensis,Umpqua mariposa,Liliaceae,F,
CAUN,Calochortus uniflorus,Monterey mariposa,Liliaceae,F,
CAUT,Carex utriculata,beaked sedge,Cyperaceae,GS,
CAVE6,Carex vesicaria,inflated sedge,Cyperaceae,GS,
CEAR4,Cerastium arvense,field chickweed,Caryophyllaceae,F,
CEAU,Cephalanthera austinae,phantom orchid,Orchidaceae,F,
CEBE3,Cercocarpus betuloides,birchleaf montain-mahogany,Rosaceae,S,
CECO,Ceanothus cordulatus,whitethorn,Rhamnaceae,S,
CECU,Ceanothus cuneatus,"buckbrush" or "wedgeleaf",Rhamnaceae,S,
CECY2,Centaurea cyanus,bachelors button,Asteraceae,F,
CEDE5,Centaurea debauxii,meadow knapweed,Asteraceae,F,
CEDI3,Centaurea diffusa,diffuse knapweed,Asteraceae,F,
CEER5,Centaurium erythraea,European centaury,Gentianaceae,F,Centaurium umbellatum
CEFI2,Centromadia fitchii,Fitch's spikeweed,Asteraceae,F,Hemizonia fitchii
CEFOV2,Cerastium fontanum ssp. vulgare,common mouse ear,Caryophyllaceae,F,
CEGL2,Cerastium glomeratum,sticky mouse ear,Caryophyllaceae,F,
CEIN3,Ceanothus integerrimus,"deerbrush" or "wild lilac",Rhamnaceae,S,
CELE3,Cercocarpus ledifolius,curlleaf mountain-mahogany,Rosaceae,TB,
CEMA4,Centaurea maculosa ,spotted knapweed,Asteraceae,F,
CEME2,Centaurea meletensis,Maltese star thistle,Asteraceae,F,
ZEMU?,Zeltnera muehlenbergii,Muehlenberg's centaury,Gentianaceae,F,Centaurium muehlenbergii
CENI3,Centaurea nigrescens,short fringed knapweed,Asteraceae,F,
CENTA,Centaurea sp.,knapweed species,Asteraceae,F,
CEPR,Ceanothus prostratus,squaw carpet,Rhamnaceae,S,
CENI3,Centaurea nigrescens,short fringed knapweed,Asteraceae,F,
CEPU,Ceanothus pumilus,dwarf ceanothus,Rhamnaceae,S,
CERAST,Cerastium sp.,Caryophyllaceae,Caryophyllaceae,F,
ACRE3,Acroptilon repens,Russian knapweed,Asteraceae,F,Centaurea repens
CESA,Ceanothus sanguineus,redstem ceanothus,Rhamnaceae,S,
CESO3,Centaurea solstitialis,yellow star thistle,Asteraceae,F,
CEER5,Centaurium erythraea,European centaury,Gentianaceae,F,Centaurium umbellatum
CEVE,Ceanothus velutinus,"slickleaf" or "snowbrush",Rhamnaceae,S,
CHAN2,Chlorogalum angustifolium,narrow-leaved amole,Asparagaceae,F,
CHAN9,Chamerion angustifolium,fireweed,Onagraceae,F,Epilobium angustifolium
CHCH7,Chrysolepis chrysophylla,Golden chinquapin,Fagaceae,F,
CHDO,Chaenactis douglasii,dusty maiden,Asteraceae,F,
CHGR,Cheilanthes gracillima,lace fern,Pteridaceae,F,
CHJU,Chondrilla juncea,rush skeletonweed,Asteraceae,F,
CHLA,Chamaecyparis lawsoniana,Port Orford cedar,Cupressaceae,TC,Cupressus lawsoniana
CHLA13,Chamerion latifolium,dwarf fireweed,Onagraceae,F,Epilobium latifolium
CHME,Chimaphila menziesii,little prince's-pine,Ericaceae,F,
ERNA10,Ericameria nauseosus,common rabbit-brush,Asteraceae,F,Chrysothamnus nauseosus
CHPO3,Chlorogalum pomeridianum,wavy-leaf soap plant,Asparagaceae,F,
CHPOSN,Chlorogalum pomeridianum ssp. nov.,unnamed chlorogalum,Asparagaceae,F,
CHSE6,Chamaesyce serpyllifolia,thymefeaf sandmat,Euphorbiaceae,F,
CHSE11,Chrysolepus sempervirens,bush chinquapin,Fagaceae,TB,
CHUMO2,Chimaphila umbellata var. occidentalis,common prince's-pine,Ericaceae,F,
CHVI8,Chrysothamus viscidiflorus,green rabbit-brush,Asteraceae,F,
CHVU3,Leucanthemum vulgare,ox eye daisy,Asteraceae,F,Chrysanthemum vulgare
CIALP2,Circaea alpina ssp. pacifica,Enchanter's nightshade,Onagraceae,F,
CIAR4,Cirsium arvense,Canadian thistle,Asteraceae,F,
CIBR2,Cirsium brevistylum,Indian thistle,Asteraceae,F,
CICI,Cirsium ciliolatum,Ashland thistle,Asteraceae,F,
CICY,Cirsium cymosum,peregrine thistle,Asteraceae,F,
CIDO,Cicuta douglasii,Douglas's water hemlock,Apiaceae,F,
CIED,Cirsium edule ,edible thistle,Asteraceae,F,
CIEL,Cimicifuga elata,tall bugbane,Ranunculaceae,F,
CIIN,Cichorium intybus,chicory,Asteraceae,F,
CILA2,Cinna latifolia,,Poaceae,GG,
CIOC,Cirsium occidentale,cobweb or snowy thistle,Asteraceae,F,
CIRE,Cirsium remotifolium,wead thistle,Asteraceae,F,
CIRSI,Cirsium sp.,thistle species,Asteraceae,F,
CIVU,Cirsium vulgare,bull thistle,Asteraceae,F,
CLAM,Clarkia amoena,farewell-to-spring,Onagraceae,F,
CLARK,Clarkia sp.,clarkia species,Onagraceae,F,
CLCO3,Claytonia cordifolia,broad-leaved claytonia,Montiaceae,F,
CLEXE2,Claytonia exigua ssp. exigua,pale claytonia,Montiaceae,F,
CLGR,Clarkia gracilis,slender clarkia,Onagraceae,F,
CLHE4,Clarkia heterandra,California gaura,Onagraceae,F,
CLLA2,Claytonia lanceolata,western spring beauty,Montiaceae,F,
CLLI2,Clematis ligusticifolia,western clematis,Ranunculaceae,V,
CLPA5,Claytonia parviflora,streambank spring beauty,Montiaceae,F,
CLPE,Claytonia perfoliata,miner's lettuce,Montiaceae,F,
CLPUQ,Clarkia purpurea ssp. quadrivulnera,winecup clarkia,Onagraceae,F,
CLRH,Clarkia rhomboidea,tongue clarkia,Onagraceae,F,
CLRUD,Claytonia rubra ssp. depressa,depressed miner's lettuce,Montiaceae,F,
CLRUR,Claytonia rubra ssp. rubra,red miner's lettuce,Montiaceae,F,
CLSI2,Claytonia sibirica,candy flower,Montiaceae,F,
CLUN2,Clintonia uniflora,queen's cup,Liliaceae,F,
COBO,Conyza bonariensis,hairy fleabane,Asteraceae,F,
COUN,Cornus unalaskensis,bunchberry,Cornaceae,F,Cornus canadensis
COCA5,Conyza canadensis,horseweed,Asteraceae,F,
COCOC,Corylus cornuta var. californica,California hazel,Betulaceae,S,
COGL3,Cornus glabrata,smooth dogwood,Cornaceae,F,
COGR2,Collinsia grandiflora,large-flowered blue-eyed Mary,Plantaginaceae,F,
COGR3,Collinsia greenei,Green's blue-eyed Mary,Plantaginaceae,F,
COGR4,Collomia grandiflora,grand collomia,Polemoniaceae,F,
COHE2,Collomia heterophylla,varied-leaved collomia,Polemoniaceae,F,
COLA3,Coptis laciniata,cutleaf goldthread,Ranunculaceae,F,
COLA?,Collinsia latifolia,Torrey's blue eyed mary,Plantaginaceae,F,Collinsia torreyi var. latifolia
COLI,Collinsia linearis,narrow-leaved blue-eyed Mary,Plantaginaceae,F,
COLI2,Collomia linearis,narrow-leaved collomia,Polemoniaceae,F,
COMA4,Corallorhiza maculata,spotted coralroot,Orchidaceae,F,
COMA2,Conium maculatum,poison hemlock,Apiaceae,F,
COME4,Corallorhiza mertensiana,Pacific coralroot,Orchidaceae,F,
CONU4,Cornus nuttallii,Pacific dogwood,Cornaceae,TB,
COPA,Collinsia parviflora,small-flowered blue-eyed Mary,Plantaginaceae,F,
CORA2,Collinsia rattanii,Rattan blue-eyed Mary,Plantaginaceae,F,
CORAL,Corallorhiza sp.,coralroot,Orchidaceae,F,
COSE16,Cornus sericea,red osier dogwood,Cornaceae,S,
COSEO,Cornus sericea ssp. occidentalis,creek dogwood,Cornaceae,S,
COSES,Cornus sericea ssp. sericea,red osier dogwood,Cornaceae,S,
COSP,Collinsia sparsiflora,few-flowered blue-eyed Mary,Plantaginaceae,F,
COST,Corallorhiza striata,hooded coralroot,Orchidaceae,F,
COTEV,Cordylanthus tenuis ssp. viscidus,Howell's bird's bead,Orobancaceae,F,
COLA?,Collinsia latifolia,Torrey's blue eyed mary,Plantaginaceae,F,Collinsia torreyi var. latifolia
COTR3,Corallorhiza trifida,yellow coralroot,Orchidaceae,F,
COUM,Comandra umbellata,comandra,Santalaceae,F,
COUMC,Commandra umbellatum ssp. californica,commandra,Santalaceae,F,
COUN,Cornus unalaskensis,bunchberry,Cornaceae,F,Cornus canadensis
CRAC3,Cryptogramma acrostichoides,parsley fern,Pteridaceae,F,
CRAF,Cryptantha affinis,off-centered cryptantha,Boragonaceae,F,
CRBA2,Crepis bakeri,Baker's hawksbeard,Asteraceae,F,
CRCA3,Crepis capillaris,smooth hawksbeard,Asteraceae,F,
CRDO2,Crataegus douglasii,hawthorn,Rosaceae,TB,
CREPI,Crepis sp.,hawkbeard species,Asteraceae,F,
CRFL4,Cryptantha flaccida,weak-stemmed cryptantha,Boraginaceae,F,
CRIN8,Cryptantha intermedia,common cryptantha,Boraginaceae,F,
CRMI4,Cryptantha milo-bakeri,Milo Baker's cryptantha,Boraginaceae,F,
CRMO5,Crepis monticola,mountain hawksbeard,Asteraceae,F,
CRMU,Crocidium multicaule,spring-gold,Asteraceae,F,
CROC,Crepis occidentalis,western hawksbeard,Asteraceae,F,
CRPL,Crepis pleurocarpa,naked-stemmed hawksbeard,Asteraceae,F,
CRSE11,Croton setiger,turkey mullein,Euphorbiaceae,F,Eremocarpus setigerus
CRSI2,Cryptantha simulans,,Boraginaceae,F,
CRTO4,Cryptantha torreyana,,Boraginaceae,F,
CRYPT,Cryptantha sp.,cryptantha species,Boraginaceae,F,
CABA30,Callitropis bakeri,Baker's cypress,Cupressaceae,TC,Cupressus bakeri
CHLA,Chamaecyparis lawsoniana,Port Orford cedar,Cupressaceae,TC,Cupressus lawsoniana
CYCA4,Cypripedium californcum,California lady's slipper,Orchidaceae,F,
CYCR,Cynosurus cristatus,,Poaceae,GG,
CYEC,Cynosurus echinatus,hedgehog dogtail,Poaceae,GG,
CYFA,Cypripedium fasciculatum,clustered lady's slipper,Orchidaceae,F,
CYFR2,Cystopteris fragilis,bladder fern,Woodsiaceae,FN,
CYGR,Cynoglossum grande,Pacific hound's tongue,Boraginaceae,F,
CYMO2,Cypripedium montanum,mountain lady's slipper,Orchidaceae,F,
CYOC,Cynoglossum occidentale,western hound's tongue,Boraginaceae,F,
CYOF,Cynoglossum officinale,burgundy hound's tongue,Boraginaceae,F,
CYSC4,Cytisus scoparius,Scotch broom,Fabaceae,S,
DACA3,Danthonia californica,California oatgrass,Poaceae,GG,
DACA5,Darlingtonia californica,California pitcher-plant,Sarraceniaceae,F,
DACA6,Daucus carota,Queen Anne's lace,Apiaceae,F,
DAGL,Dactylis glomerata,orchard grass,Poaceae,GG,
DAIN,Danthonia intermedia,timber oatgrass,Poaceae,GG,
DAPE,Darmera peltata,umbrella plant,Saxifragaceae,F,
DAPU3,Daucus pusillus,little wild carrot,Apiaceae,F,
DAUN,Danthonia unispicata,onespike oatgrass,Poaceae,GG,
DECA18,Deschampsia cespitosa,tufted hairgrass,Poaceae,GG,
DEDA,Deschampsia danthanoides,annual hairgrass,Poaceae,GG,
DEDE2,Delphinium depauperatum,dwarf larkspur,Ranunculaceae,F,
DEEL,Deschampsia elongata,slender hairgrass,Poaceae,GG,
DEGL,Delphinium glaucum,pale larkspur,Ranunculaceae,F,
DELPH,Delphinium sp.,larkspur species,Ranunculaceae,F,
DEME,Delphinium menziesii,Menzies's larkspur,Ranunculaceae,F,
DENU,Delphinium nudicaule,red larkspur,Ranunculaceae,F,
DENU2,Delphinium nuttallianum,"meadow" or "slim larkspur",Ranunculaceae,F,
DEPI,Descurainia pinnata,western tansymustard,Brassicaceae,F,
DIACF,Dichanthelium acuminatum var. fasciulatum,Pacific panicum,Poaceae,GG,Panicum acuminatum 
DIAR,Dianthus armeria ssp. armeria,grass pink,Caryophyllaceae,F,
DICA14,Dichelostemma capitatum,blue dicks,Asparagaceae,F,
DICO19,Dichelostemma congestum,ookow,Asparagaceae,F,
DIFO,Dicentra formosa,Pacific bleedingheart,Papaveraceae,F,
DIFOO,Dicentra formosa ssp. oregona,Oregon bleedingheart,Papaveraceae,F,
DIFU2,Dipsacus fullonum,wild teasel,Dipsacaceae,F,
PRHO2,Prosartes hookeri,Oregon fairybell,Liliaceae,F,Disporum hookeri
DIMU5,Dichelostemma multiflorum,wild hyacinth,Asparagaceae,F,
DIPA,Dicentra pauciflora,few-flowered bleedingheart,Fumariaceae,F,
DIPU,Digitalis purpurea,foxglove,Plantaginaceae,F,
DISA9,Dipsacus sativus ,Indian teasle,Dipsacaceae,F,
PRSM,Prosartes smithii,Smith's fairbell,Liliaceae,F,Disporum smithii
DOAL,Dodecatheon alpinum,alpine shooting star,Primulaceae,F,
DOBA,Downingia bacigalupii,Bach's downingia,Campanulaceae,F,
DOHE,Dodecatheon hendersonii,Henderson's shooting star,Primulaceae,F,
DOPU,Dodecatheon pulchellum,few-flowered shooting star,Primulaceae,F,
DOYI,Downingia yina,Cascade downingia,Campanulaceae,F,
DRAR3,Dryopteris arguta,coastal wood-fern,Dryopteridaceae,FN,
DRAUS2,Dryopteris austriaca var. spinulosa,mountain wood-fern,Dryopteridaceae,FN,
DREX2,Dryopteris expansa,spreading wood fern,Dryopteridaceae,FN,
DRFI2,Dryopteris filix-mas,male fern,Dryopteridaceae,FN,
DRGL7,Drymocallis glandulosa var. glandulosa,sticky cinquefoil,Rosaceae,F,Potentilla glandulosa ssp. glandulosa
DRRH?,Drymocallis rhomboidea,sticky cinquefoil,Rosaceae,F,Potentilla glandulosa globosa
DRVE2,Draba verna,vernal draba,Brassicaceae,F,
ELAC,Eleochaeris acicularis,spike rush,Cyperaceae,GS,
ELEL5,Elymus elymoides,bottlebrush squirreltail,Poaceae,GG,
ELELC2,Elymus elymoides ssp. californicus,California squirreltail,Poaceae,GG,
ELELE,Elymus elymoides ssp. elymoides,squirreltail,Poaceae,GG,
ELGL,Elymus glaucus,blue wildrye,Poaceae,GG,
THIN6,Thinopyrum intermedium ,intermediate wheatgrass,Poaceae,GG,Elytrigia intermedia
ELLAL,Elymus lanceolatus ssp. lanceolatus,thickspike wheatgrass,Poaceae,GG,
ELPA3,Eleocharis palustris,spike rush,Cyperaceae,GS,Eleocharis macrostachya
ELMO2,Eleocharis montevidensis,sand spike rush,Cyperaceae,GS,
ELMU3,Elymus multisetus,big squirreltail,Poaceae,GG,
ELQU2,Eleocharis quinqueflora,few-flowered spike rush,Cyperaceae,GS,Eleocharis pauciflora
ELPA3,Eleocharis palustris,spike rush,Cyperaceae,GS,Eleocharis macrostachya
ELPA4,Eleocharis parishii,Parish's spike rush,Cyperaceae,GS,
ELQU2,Eleocharis quinqueflora,few-flowered spike rush,Cyperaceae,GS,Eleocharis pauciflora
ENST,Enemion stipitatum,dwarf isopyrum,Ranunculaceae,GG,
CHAN9,Chamerion angustifolium,fireweed,Onagraceae,F,Epilobium angustifolium
EPBR3,Epilobium brachycarpum,parched fireweed,Onagraceae,F,
EPCA3,Epilobium canum,,Onagraceae,F,
EPCIC,Epilobium ciliatum ssp. ciliatum,glandular willow-herb,Onagraceae,F,
EPCIG,Epilobium ciliatum ssp. glandulosum,short-styled willow-herb,Onagraceae,F,
EPDE4,Epilobium densiflorum,,Onagraceae,F,
EPGI,Epipactis gigantea,giant hellegorine,Orchidaceae,F,
EPGLG,Epilobium glaberrimum ssp. glaberrimum,smoothstem willow-herb,Onagraceae,F,
EPILO,Epilobium sp.,willow-herb species,Onagraceae,F,
CHLA13,Chamerion latifolium,dwarf fireweed,Onagraceae,F,Epilobium latifolium
EPLU,Epilobium luteum,yellow willow-herb,Onagraceae,F,
EPMI,Epilobium minutum,small-flowered willow-herb,Onagraceae,F,
EPOR,Epilobium oreganum,Oregon willow-herb,Onagraceae,F,
EPRI,Epilobium rigidum,rigid willow-herb,Onagraceae,F,
EPSI,Epilobium siskiyouense,Siskiyou willow-herb,Onagraceae,F,
EQAR,Equisetum arvense,common horsetail,Equisetaceae,FN,
EQHYA,Equisetum hyemale var. affine,scouring-rush,Equisetaceae,FN,
EQTE,Equisetum telmateia var. braunii,giant horsetail,Equisetaceae,FN,
EQUIS,Equisetum sp.,scouring rush,Equisetaceae,FN,
ERAL3,Erigeron aliceae,Alice fleabane,Asteraceae,F,
ERCAC,Erysimum capitatum var. capitatum,Douglas' wall flower,Brassicaceae,F,Erysimum asperum
ERBLN,Erigeron bloomeri var. nudatus,"scabland fleabane" or "Waldo daisy",Asteraceae,F,
ERCA6,Eriodictyon californicum,yerba santa,Boraginaceae,F,
ERCAC,Erysimum capitatum var. capitatum,Douglas' wall flower,Brassicaceae,F,Erysimum asperum
ERCE,Erigeron cervinus,"Siskiyou daisy" or "deer erigeron",Asteraceae,F,
ERCI6,Erodium cicutarium,"filaree" or "redstem storksbill",Geraniaceae,F,
ERCI7,Erythronium citrinum,lemon fawn-lily,Liliaceae,F,
ERCO12,Eriogonum compositum,arrowleaf buckwheat,Polygonaceae,F,
ERCO4,Erigeron compositus,dwarf mountain fleabane,Asteraceae,F,
ERCOC14,Eremogone congesta var. congesta,dense-flowered sandwort,Caryophyllaceae,F,Arenaria congesta
ERCR4,Eriophorum cringerum,fringer cotton grass,Cyperaceae,F,
ERDI10,Eriogonum diclinum,Janyes Canyon buckwheat,Polygonaceae,F,
ERFI2,Erigeron filifolius,threadleaf fleabane,Asteraceae,F,
ERFOC,Erigeron foliosus var. confinus,leafy daisy,Asteraceae,F,
ERGR16,Ericameria greenei,Green's goldenbush,Asteraceae,F,
ERHE7,Erythronium hendersonii,Henderson's fawn-lily,Liliaceae,F,
ERHO10,Erythronium howellii,Howell's fawn-lily,Liliaceae,F,
ERIGE2,Erigeron sp.,fleabane,Asteraceae,F,
ERIN2,Erigeron inornatus,unadorned fleabane,Asteraceae,F,
ERKL,Erythronium klamathense,Klamath fawnlily,Liliaceae,F,
ERLA6,Eriophyllum lanatum,wooly sunflower,Asteraceae,F,
ERNA10,Ericameria nauseosus,common rabbit-brush,Asteraceae,F,Chrysothamnus nauseosus
ERNU3,Eriogonum nudum,barestem buckwheat,Polygonaceae,F,
EROR4,Erythronium oregonum,Oregon or giant fawn-lily,Liliaceae,F,
EROV,Eriogonum ovalifolium,oval leaved Eriogonum,Polygonaceae,F,
ERPE3,Erigeron peregrinus var. peregrinus,foreign erigeron,Asteraceae,F,
ERPE5,Erigeron petrophilus,cliff daisy,Asteraceae,F,
ERPE6,Eriogonum pendulum,long-stemmed buckwheat,Polygonaceae,F,
ERPE7,Eryngium petiolatum,coyote thistle,Apiaceae,F,
ERPH,Erigeron philadelphicus,,Asteraceae,F,
CRSE11,Croton setiger,turkey mullein,Euphorbiaceae,F,Eremocarpus setigerus
ERSP7,Eriogonum sphaerocephalum,,Polygonaceae,F,
ERTE10,Eriogonum ternatum,Waldo buckwheat,Polygonaceae,F,
ERUM,Eriogonum umbellatum,sulphur buckwheat,Polygonaceae,F,
ERVI5,Eriogonum vimineum,,Polygonaceae,F,
ERYTH3,Erythronium sp.,Fawn Lily,Liliaceae,F,
ESCA,Eschscholtzia caespitosa,gold poppy,Papaveraceae,F,
ESCA2,Eschscholtzia californica,California poppy,Papaveraceae,F,
EUBR12,Eucephalus breweri,Brewer's aster,Asteraceae,F,Aster breweri
EUCR2,Euphorbia crenulata,chinese caps,Euphorbiaceae,F,
EULE14,Eucephalus ledophyllus,Cascade aster,Asteraceae,F,Aster ledophyllus
EUPE6,Euphorbia peplus,petty spurge,Euphorbiaceae,F,
EURA10,Eurbia radulina,rough-leaved aster,Asteraceae,F,Aster radulinus
EUTO4,Eucephalus tomentellus,rayless aster,Asteraceae,F,Aster brickellioides
EUVI8,Eucephalus vialis,Wayside aster,Asteraceae,F,
SCAR7,Schedonorus arundinaceus,tall fescue,Poaceae,GG,Festuca arundinacea
FECA,Festuca californica,California fescue,Poaceae,GG,
FEEL2,Festuca elmeri,Elmer's fescue,Poaceae,GG,
FEID,Festuca idahoensis,Idaho fescue,Poaceae,GG,
FEOC,Festuca occidentalis,western fescue,Poaceae,GG,
SCPR4,Schedonerus pratensis,meadow fescue,Poaceae,GG,Festuca pratensis
FERO,Festuca roemeri,Roemer's fescue,Poaceae,GG,
FERU2,Festuca rubra,red fescue,Poaceae,GG,
FESU,Festuca subulata,bearded fescue,Poaceae,GG,
FESU2,Festuca subuliflora,crinkle-awn fescue,Poaceae,GG,
FEVI,Festuca viridula,green fescue,Poaceae,GG,
FLPR,Floerkea proserpinacoides,false mermaidweed,Limnanthaceae,F,
FRAF2,Fritillaria affinis,checker lily,Liliaceae,F,
FRALN,Frasera albicaulis var. nitida,whitestem frasera,Gentianaceae,F,Swertia albicaulis var. nitida
FRGE,Fritillaria gentneri,Gentner's fritillary,Liliaceae,F,
FRGL,Fritillaria glauca,Siskiyou fritillary,Liliaceae,F,
FRITI,Fritillaria sp.,fritillary species,Liliaceae,F,
FRLA,Fraxinus latifolia,Oregon ash,Oleaceae,TB,
FRAF,Fritillaria affinis,checker lily,Liliaceae,F,Fritillaria lanceolata
FRRE,Fritillaria recurva,scarlet fritillary,Liliaceae,F,
FRUM2,Frasera umpquaensis,Umpqua swertia,Gentianaceae,F,
FRVEB2,Fragaria vesca ssp. bracteata,woods strawberry,Rosaceae,F,
FRVI,Fragaria virginiana,Virginia strawberry,Rosaceae,F,
GAAMS2,Galium ambiguum var. siskiyouense,Yolla bolly bedstraw,Rubiaceae,F,
GAAMS2,Galium ambiguum var. siskiyouense,phlox-leaved bedstraw,Rubiaceae,F,Galium andrewsii
GAAP2,Galium aparine,catchweed bedstraw,Rubiaceae,F,
