Code,Species,CommonName,Family,Form,Syn
GABI,Galium bifolium,low mountain bedstraw,Rubiaceae,F,
GABO,Galium bolanderi,"Bolander's" or "gray bedstraw",Rubiaceae,F,
GABOS,Galium boreale ssp. septentrionale,northern bedstraw,Rubiaceae,F,
GABU,Garrya buxifolia,box-leaved silk-tassel,Garryaceae,S,
GATRP,Galium trifidum var. pacificum,small bedstraw,Rubiaceae,F,Galium cymosum
GADIP,Gayophytum diffusum ssp. parviflorum,spreading groundsmoke,Onagraceae,F,
GAFR,Garrya fremontii,Fremont silk-tassel,Garryaceae,S,
GALIU,Galium sp.,bedstraw,Rubiaceae,F,
GAMU5,Galium muricatum,Humbolt bedstraw,Rubiaceae,F,
GAOR,Galium oreganum,Oregon bedstraw,Rubiaceae,F,
GAOV2,Gaultheria ovatifolia,"slender salal" or "wintergreen",Ericaceae,S,
GAPA5,Galium parisiense,wall bedstraw,Rubiaceae,F,
GAPO,Galium porrigens,graceful bedstraw,Rubiaceae,F,
GASH,Gaultheria shallon,salal,Ericaceae,S,
GATR3,Galium triflorum,fragrant bedstraw,Rubiaceae,F,
GATRP,Galium trifidum var. pacificum,small bedstraw,Rubiaceae,F,
GAYOP,Gayophytum sp.,"groundsmoke" or "kithchenweed",Onagraceae,F,
GEDI,Geranium dissectum,cut-leaved geranium,Geraniaceae,F,
GEMA4,Geum macrophylum,Oregon avens,Rosaceae,F,
GEMO,Geranium molle,dovesfoot geranium,Geraniaceae,F,
GEOR2,Geranium oreganum,"western" or "Oregon geranium",Geraniaceae,F,
GEPL6,Gentiana plurisetosa,elegant gentian,Gentianaceae,F,
GERAN,Geranium sp.,geranium,Geraniaceae,F,
GESE2,Gentiana setigera,"Waldo" or "Mendocino gentian",Gentianaceae,F,
NACA6,Navarretia capillaris,smooth-leaved gilia,Polemoniaceae,F,Gilia capillaris
GICA5,Gilia capitata,blue-headed gilia,Polemoniaceae,F,
NASIS,Navarretia sinistra ssp. sinistra,sinister gilia,Polemoniaceae,F,Gilia sinistra ssp. sinistra
GISP3,Githopsis specularioides,common bluecup,Campanulaceae,F,
GLEL,Glyceria elata,tall mannagrass,Poaceae,GG,
GLHE2,Glechoma hederacea,ground ivy,Lamiaceae,F,
GLYCE,Glyceria sp.,mannagrass,Poaceae,GG,
GNAPH,Gnaphalium sp.,cudweed,Asteraceae,F,
GNCA,Gnaphalium californicum,ladie's tobacco,Asteraceae,F,
GNCAT,Pseudognaphalium thermale,slender cudweed,Asteraceae,F,Gnaphalium canescens ssp. thermale
GNCH,Gnaphalium stramineum,cotton batting plant,Asteraceae,F,Gnaphalium chilense
GNPA,Gnaphalium palustre,lowland cudweed,Asteraceae,F,
GNST,Gnaphalium stramineum,cotton batting plant,Asteraceae,F,Gnaphalium chilense
GOOB2,Goodyera oblongifolia,rattlesnake-plantain,Orchidaceae,F,
GREB,Gratiola ebracteata,bractless hedgehyssop,Plantaginaceae,F,
GRNA,Grindelia nana var. nana,Idaho gumplant,Asteraceae,F,
HAAL2,Hastingsia alba,white-flowered rush lily,Asparagaceae,F,
HABRA2,Hastingsia bracteosa var. atropurpurea,purple-flowered rush lily,Asparagaceae,F,Hastingsia atropupurea
HABE,Hackelia bella,large flowered hackelia,Boraginaceae,F,
HABRB,Hastingsia bracteosa var. bracteosa,large-flowered rush lily,Asparagaceae,F,
HABRA2,Hastingsia bracteosa var. atropurpurea,purple-flowered rush lily,Asparagaceae,F,Hastingsia atropupurea
HACA,Hackelia californica,California stickseed,Boraginaceae,F,
HAMI,Hackelia micrantha,Jessica's tickweed,Boraginaceae,F,
HAAL2,Hastingsia alba,white-flowered rush lily,Asparagaceae,F,Hastingia serpenticola
HAWHD2,Hazardia whitneyi var. discoidea,Whitney's haplopappus,Asteraceae,F,
HEACR,Hesperevax acaulis var. robustior,robust evax,Asteraceae,F,
HEBI,Helenium bigelovii,Bigelow's sneezeweed,Asteraceae,F,
HEBO3,Helianthus bolanderi,Bolander's sunflower,Asteraceae,F,
HECH,Heuchara chlorantha,tall alumroot,Saxifragaceae,F,
HECO6,Hemitomes congestum,gnome plant,Ericaceae,F,
HECO7,Hemizonia congesta ssp. clevelandii ,hayfield tarweed,Asteraceae,F,
HECOC6,Hemizonia congesta ssp. clevelandii,hayfield tarweed,Asteraceae,F,
HEFI,Centromadia fitchii,Fitch's spikeweed,Asteraceae,F,Hemizonia fitchii
HEGL5,Heuchera glabra,alpine alumroot,Saxifragaceae,F,
HEMA80,Heracleum maximum,common cowparsnip,Apiaceae,F,Heracleum lanatum
HEMA80,Heracleum maximum,common cowparsnip,Apiaceae,F,Heracleum lanatum
HEMI20,Hemizonella minima,small-head tarweed,Asteraceae,F,Madia minima
HEMI7,Heuchera micrantha,smallflower alumroot,Saxifragaceae,F,
HEMI9,Hesperolinon micranthum,threadstem flax,Linaceae,F,
HEMIZ,Hemizonia sp.,tarweed,Asteraceae,F,
HEPU6,Hesperochiron pumilus,dwarf hesperochiron,Boraginaceae,F,
HERA3,Heterocodon rariflorum,,Campanulaceae,F,
HESPB,Hesperevax sparsiflora var. brevifolia,short-leaved evax,Asteraceae,F,
HIAL2,Hieracium albiflorum,white-flowered hawkweed,Asteraceae,F,
HIBO,Hieracium bolanderi,Bolander's hawkweed,Asteraceae,F,
HIERA,Hieracium sp.,hawkweed,Asteraceae,F,
HIGR,Hieracium gracile,slender hawkweed,Asteraceae,F,
HIGR2,Hieracium greenei,Greene's hawkweed,Asteraceae,F,
HIOC,Hierochloe occidentalis,western vanilla grass,Poaceae,GG,
HISC2,Hieracium scouleri,Scouler's hawkweed,Asteraceae,F,
HOBR2,Hordeum brachyantherum,meadow barley,Poaceae,GG,
HOCON,Horkelia congesta ssp. nemorosa,Josephine horkelia,Rosaceae,F,
HODA,Horkelia daucifolia,carrot-leaved horkelia,Rosaceae,F,
HODI,Holodiscus discolor,creambush oceanspray,Rosaceae,S,
HOFU,Horkelia fusca,dusky horkelia,Rosaceae,F,
HOHE2,Horkelia hendersonii,Henderson's horkelia,Rosaceae,F,
HOJU,Hordeum jubatum,foxtail barley,Poaceae,GG,
HOLA,Holcus lanatus,common velvet-grass,Poaceae,GG,
HOMAG,Hordeum marinum ssp. gussoneanum,Mediterranean barley,Poaceae,GG,
HOMI3,Holodiscus microphyllus,dwarf oceanspray,Rosaceae,S,
HORKE,Horkelia sp.,horkelia,Rosaceae,F,
HOSE,Horkelia sericata,silky horkelia,Rosaceae,F,
HOTRT,Horkelia tridentata ssp. tridentata,three-toothed horkelia,Rosaceae,F,
HOUM,Holosteum umbellatum,jagged chickweed,Caryophyllaceae,F,
HYAN2,Hypericum anagalloides,tinkers penny,Hypericaceae,F,
HYCA4,Hydrophyllum capitatum,ballhead waterleaf,Boraginaceae,F,
HYFEA,Hydrophyllum fendleri var. albifrons,Fendler's waterleaf,Boraginaceae,F,
HYSC5,Hypericum scouleri,Scouler's St. John's Wort,Hypericaceae,F,Hypericum formosum
HYGL2,Hypochaeris glabra,false dandelion,Asteraceae,F,
HYOC,Hydrophyllum occidentale,California waterleaf,Boraginaceae,F,
HYPE,Hypericum perforatum,Klamathweed,Hypericaceae,F,
HYRA3,Hypochaeris radicata,false dandilion,Asteraceae,F,
HYSC5,Hypericum scouleri,Scouler's St. John's Wort,Hypericaceae,F,Hypericum formosum
HYTE,Hydrophyllum tenuipes,Pacific waterleaf,Boraginaceae,F,
IDSC,Idahoa scapigera,oldstem idahoa,Brassicaceae,F,
ILLA2,Iliamna latibracteata,California globe-mallow,Malvaceae,F,
IPAG,Ipomopsis aggregata,scarlet gilia,Polemoniaceae,F,
IRBR,Iris bracteata,Siskiyou iris,Iridaceae,F,
IRCH,Iris chrysophylla,yellow-leaved iris,Iridaceae,F,
IRIN,Iris innominata,golden iris,Iridaceae,F,
IRIS,Iris sp.,iris,Iridaceae,F,
IRMI,Iris missouriensis,Rocky Mountain Iris,Iridaceae,F,
IRTE,Iris tenax,Oregon iris,Iridaceae,F,
ISNU,Isoetes nuttallii,Nuttall's quillwort,Isoetaceae,F,
JUAC,Juncus acuminatus,tapertip rush,Juncaceae,GR,
JUBA,Juncus balticus,Baltic rush,Juncaceae,GR,
JUBO,Juncus bolanderi,Bolander's rush,Juncaceae,GR,
JUBU,Juncus bufonius,toad rush,Juncaceae,GR,
JUCO2,Juncus confusus,Colorado rush,Juncaceae,GR,
JUCO6,Juniperus communis var. saxatilis,common juniper,Cupressaceae,S,
JUEF,Juncus effusus,common rush,Juncaceae,GR,
JUEN,Juncus ensifolius,dagger-leaved rush,Juncaceae,GR,
JUNCU,Juncus sp.,rush,Juncaceae,GR,
JUOC,Juniperus occidentalis,western juniper,Cupressaceae,TC,
JUOR,Juncus orthophyllus,straight-leaved rush,Juncaceae,GR,
JUOX,Juncus oxymeris,pointed rush,Juncaceae,GR,
JUPA,Juncus parryi,Parry's rush,Juncaceae,GR,
JUPA2,Juncus pattens,spreading rush,Juncaceae,GR,
JUSA,Juncus saximontanus,Iris-leaved rush,Juncaceae,GR,Juncus xiphioides
JUTE,Juncus tenuis,slender rush,Juncaceae,GR,
JUSA,Juncus saximontanus,Iris-leaved rush,Juncaceae,GR,Juncus xiphioides
KALE,Kalmiopsis leachiana,kalmiopsis,Ericaceae,S,
KEGA,Kelloggia galioides,kelloggia,Rubiaceae,F,
KELE,Keckiella lemmonii,bush beardtongue,Plantaginaceae,F,
KOMA,Koeleria macrantha,June grass,Poaceae,GG,Koeleria cristata
KOHO?,Kopsiopsis hookeri,small groundcone,Orobanchaceae,F,Boschniakia hookeri
KOMA,Koeleria macrantha,June grass,Poaceae,GG,
KOST?,Kopsiopsis strobilacea,California groundcone,Orobanchaceae,F,Boschniakia strobilacea
LABI,Lactuca biennis,tall blue lettuce,Asteraceae,F,
LACA7,Lasthenia californica,goldfields,Asteraceae,F,
LACO3,Lapsana communis,nipplewort,Asteraceae,F,
LADE3,Lathyrus delnorticus,Del Norte pea,Fabaceae,F,
LALA4,Lathyrus latifolius,everlasting pea,Fabaceae,F,
LALAL2,Lathyrus lanszwertii var. lanszwertii,thick-leaved pea,Fabaceae,F,
LATR,Lathyrus tracyi,thick-leaved pea,Fabaceae,F,Lathyrus lanszwertii var. tracyi
LAMU,Mycelis muralis,wall-lettuce,Asteraceae,F,Lactuca muralis
LANE3,Lathyrus nevadensis,Nevada pea,Fabaceae,F,
LAPA4,Lathyrus palustris,marsh pea,Fabaceae,F,
LAPO3,Lathyrus polyphyllus,leafy peavine,Fabaceae,F,
LASE,Lactuca serriola,prickly lettuce,Asteraceae,F,
LASU,Lathyrus sulphureus,sulphur pea,Fabaceae,F,
LATO,Lathyrus torreyi,Torrey's pea,Fabaceae,F,
LATR,Lathyrus tracyi,thick-leaved pea,Fabaceae,F,Lathyrus lanszwertii var. tracyi
LEBI8,Leptosiphon bicolor,bicolored linanthus,Polemoniaceae,F,Linanthus bicolor
LEBO9,Leptosiphon bolanderi,Baker's linanthus,Polemoniaceae,F,Linanthus bolanderi
LECA5,Lepidium campestre,poormans peppergrass,Brassicaceae,F,
LECI4,Leymus cinereus,basin wildrye,Poaceae,GG,
LECI18,Leptosiphon ciliatus,wisker brush,Polemoniaceae,F,Linanthus ciliatus
LECOH2,Lewisia cotyledon var. howellii,Howell's lewisia,Montiaceae,F,
LEDA,Leucothoe davisiae,Sierra laurel,Ericaceae,S,
RHCO18,Rhododendron columbianum,western Labrador tea,Ericaceae,S,Ledum glandulosum
LEHA11,Leptosiphon harknessii,Harkness' linanthus,Polemoniaceae,F,Linanthus harknessii
LEMI3,Lemna minor,common duckweed,Araceae,F,
LENI,Lepidium nitidum,shinning peppergrass,Brassicaceae,F,
LEOP,Lewisia oppositifolia,opposite-leaved lewisia,Montiaceae,F,
LEVU,Leucanthemum vulgare,oxeye daisy,Asteraceae,F,Chrysanthemum vulgare
LIAF,Lithophragma affine,woodland star,Saxifragaceae,F,
LIALG?,Limnanthes alba var. gracilis,slender meadow-foam,Limnanthaceae,F,Limnanthes gracilis var. gracilis
LIAP,Ligusticum apiifolium,parsley-leaved licorice-root,Apiaceae,F,
LEBI8,Leptosiphon bicolor,bicolored linanthus,Polemoniaceae,F,Linanthus bicolor
LIBI5,Linum bienne,mediterranean flax,Linaceae,F,
LIBO,Lilium bolanderi,Bolander's lily,Liliaceae,F,
LEBO9,Leptosiphon bolanderi,Baker's linanthus,Polemoniaceae,F,Linanthus bolanderi
LIBOL,Linnaea borealis var. longiflora,wester twinflower,Linnaeaceae,F,
LICA,Ligusticum californicum,California licorice root,Apiaceae,F,
LICA10,Listera caurina,northwest listera,Orchidaceae,F,
LICA11,Lithospermum californicum,California stoneseed,Boraginaceae,F,
LICA21,Lithophragma campanulatum,large-flowered hill star,Saxifragaceae,F,
LECI18,Leptosiphon ciliatus,wisker brush,Polemoniaceae,F,Linanthus ciliatus
LICO,Lilium columbianum,tiger lily,Liliaceae,F,
LICO6,Listera cordata,heartleaf twayblade,Orchidaceae,F,
LIDAD,Linaria dalmatica ssp. dalmatica,dalmation toadflax,Plantaginaceae,F,
LIDE3,Lithocarpus densiflorus ,tanoak,Fagaceae,TB,
LIDEE,Lithocarpus densiflora var. echinoides,shrub tanoak,Fagaceae,TB,
LIFL2,Limnanthes floccosa,wooly meadow-foam,Limnanthaceae,F,
LIFLB,Limnanthes floccosa ssp. bellingeriana,Bellinger's meadow-foam,Limnanthaceae,F,
LIFLF,Limnanthes floccosa ssp. floccosa,wooly meadowfoam,Limnanthaceae,F,
LIDAD,Linaria dalmatica ssp. dalmatica,dalmation toadflax,Plantaginaceae,F,Linaria genistifolia ssp. dalmatica
LIGL2,Lithophragma glabrum,bulbous woodland-star,Saxifragaceae,F,
LIGR,Ligusticum grayi,Gray's licorice-root,Apiaceae,F,
LIALG?,Limnanthes alba var. gracilis,slender meadow-foam,Limnanthaceae,F,Limnanthes gracilis var. gracilis
LEHA11,Leptosiphon harknessii,Harkness' linanthus,Polemoniaceae,F,Linanthus harknessii
LICA21,Lithophragma campanulatum,large-flowered hill star,Saxifragaceae,F,Lithophragma heterophyllum
LILEL2,Linum lewisii var. lewisii,prairie flax,Linaceae,F,
LILIU,Lilium sp.,lily,Liliaceae,F,
LIPA5,Lithophragma parviflora,prairie star,Saxifragaceae,F,
LIPAS,Lilium pardalinum ssp. shastense,Shasta lily,Liliaceae,F,
LIPAV,Lilium pardalinum ssp. vollmeri,Vollmer's lily,Liliaceae,F,
LIPAW2,Lilium pardalinum ssp. wigginsii,Wiggin's lily,Liliaceae,F,
LIPE2,Linum perenne,western blue flax,Linaceae,F,
LIRU,Lilium rubescens,redwood lily,Liliaceae,F,
LIVU2,Linaria vulgaris,butter-and-eggs,Plantaginaceae,F,
LIWA,Lilium washingtonianum,Washington lily,Liliaceae,F,
LOAB,Lotus aboriginus,rosy lotus,Fabaceae,F,
LOCA3,Lomatium califoricum,California liptotaenia,Apiaceae,F,
LOCI3,Lonicera ciliosa,orange honeysuckle,Caprifoliaceae,V,
LOCO5,Lonicera conjugialis,purple-flower honeysuckle,Caprifoliaceae,V,
LOCO6,Lotus corniculatus,birdsfoot lotus,Fabaceae,F,
LOCO8,Lomatium cookii,Cook's parsley,Apiaceae,F,
LOCR,Lotus crassifolius,big deervetch,Fabaceae,F,
LODE,Lotus denticulatus,riverbar bird's foot trefoil,Fabaceae,F,
LODI,Lomatium dissectum,lace-leaved lomatium,Apiaceae,F,
LOEN,Lomatium engelmannii,Engelmann's desertparsley,Apiaceae,F,
LOFO2,Lotus formosissimus,bicolored deervetch,Fabaceae,F,
LOHA,Lomatium hallii,canyon desert parsley,Apiaceae,F,
LOHI2,Lonicera hispidula,hairy honeysuckle,Caprifoliaceae,V,
LOHO,Lomatium howellii,Howell's biscuit root,Apiaceae,F,
LOHU,Lotus humistratus,hill Lotus,Fabaceae,F,
LOIN4,Lonicera interrupta,chaparral honeysuckle,Caprifoliaceae,V,
LOMA3,Lomatium macrocarpum,giant-seeded lomatium,Apiaceae,F,
LOMA4,Lomatium martindalei,few-fruited biscuit-root,Apiaceae,F,
LOMI,Lotus micranthus,small-flowered deervetch,Fabaceae,F,
LONED,Lotus nevadensis var. douglasii,Nevada deervetch,Fabaceae,F,
LONU2,Lomatium nudicaule,pestle lomatium,Apiaceae,F,
LOOB2,Lotus oblongifolius,Torrey's lotus,Fabaceae,F,
LOPE,Lolium perenne,perenial ryegrass,Poaceae,GG,
LOPI2,Lotus pinnatus,bog lotus,Fabaceae,F,
LOPU3,Lotus purshianus,Spanish lotus,Fabaceae,F,
LOST3,Lotus stipularis,stipuled trefoil,Fabaceae,F,
LOTR2,Lomatium triternatum,nine-leaf biscuit-root,Apiaceae,F,
LOTUS,Lotus sp.,,Fabaceae,F,
LOUT,Lomatium utriculatum,spring gold,Apiaceae,F,
LUAL3,Lupinus albicaulis,pine lupine,Fabaceae,F,
LUAL4,Lupinus albifrons,white-leaved lupine,Fabaceae,F,
LUAN2,Lupinus andersonii,Anderson's lupine,Fabaceae,F,
LUAR6,Lupinus arbustus,longspur lupine,Fabaceae,F,
LUARA,Lupinus aridus ssp. ashlandensis,Mt. Ashland lupine,Fabaceae,F,
LUBI,Lupinus bicolor,miniature lupine,Fabaceae,F,
LUBR3,Lupinus breweri,Brewer's lupine,Fabaceae,F,
LUCA2,Luzula campestris,Field woodrush,Juncaceae,GR,
LUCO,Luzula comosa,field woodrush,Juncaceae,GR,
LUHY,Luina hypoleuca,silverback luina,Asteraceae,F,
LULA4,Lupinus latifolius,broadleaf lupine,Fabaceae,F,
LULE3,Lupinus leucophyllus,velvet lupine,Fabaceae,F,
LULES2,Lupinus lepidus var. sellulus,Donner Lake lupine,Fabaceae,F,
LULU2,Lupinus luteolus,bushy yellow lupine,Fabaceae,F,
LUON,Lupinus onustus,Plumus lupine,Fabaceae,F,
LUPA4,Luzula parviflora,small-flowered woodrush,Juncaceae,GR,
LUPIN,Lupinus sp.,lupine,Fabaceae,F,
LUPO2,Lupinus polyphyllus,large-leaved lupine,Fabaceae,F,
LUSU3,Lupinus succulentus,hollowleaf lupine,Fabaceae,F,
LYAM3,Lysichiton americanus,skunk cabbage,Araceae,F,
MACI,Madia citriodora,lemon tarweed,Asteraceae,F,
MADI6,Matricaria discoidea,pineapple weed,Asteraceae,F,Matricaria matricarioides
MADIA,Madia sp.,tarweed,Asteraceae,F,
MADO4,Malus x domestica,domestic apple,Rosaceae,TB,
MAEL,Madia elegans,showy tarweed,Asteraceae,F,
MAEX,Madia exigua,little tarweed,Asteraceae,F,
MAGL2,Madia glomerata,stinking tarweed,Asteraceae,F,
MAGR3,Madia gracilis,common tarweed,Asteraceae,F,
ANMA26,Anisocarpus madioides,woodland tarweed,Asteraceae,F,Madia madioides
MADI6,Matricaria discoidea,pineapple weed,Asteraceae,F,Matricaria matricarioides
HEMI20,Hemizonella minima,small-head tarweed,Asteraceae,F,Madia minima
MAOR3,Marah oreganus,wild cucumber,Cucurbitaceae,V,
MARA7,Maianthemum racemosum,western false Solomon's-seal,Liliaceae,F,
MASA,Madia sativa,coast tarweed,Asteraceae,F,
MAST4,Maianthemum stellatum,starry false Solomon's-seal,Liliaceae,F,
MEAL2,Melilotus albus,white sweet clover,Fabaceae,F,
MECA7,Mentha canadensis,field mint,Lamiaceae,F,Mentha arvensis
MEBE,Mertensia bella,Oregon lungwort,Boraginaceae,F,
MEBU,Melica bulbosa,oniongrass,Poaceae,GG,
MECA7,Mentha canadensis,field mint,Lamiaceae,F,Mentha arvensis
MECI,Mertensia ciliata,broad-leaved lungwort,Boraginaceae,F,
MEDI,Mentzelia dispersa,bushy blazingstar,Loasaceae,F,
MEFU,Melica fugax,little oniongrass,Poaceae,GG,
MEGE,Melica geyeri,Geyer's oniongrass,Poaceae,GG,
MEHA2,Melica harfordii,Harford's oniongrass,Poaceae,GG,
MEIN,Melilotus indicus,yellow sweet clover,Fabaceae,F,
MELA2,Mentzelia laevicaulis,smoothstem blazingstar,Loasaceae,F,
MENTHA,Mentha sp.,mint,Lamiaceae,F,
MEOF,Melilotus officinalis,white sweet clover,Fabaceae,F,
MEOF2,Melissa officinalis,lemon balm,Lamiaceae,F,
MEPA,Mertensia paniculata,tall lungwort,Boraginaceae,F,
MEPIC2,Mentha piperita ssp. citrata,peppermint,Lamiaceae,F,
MEPU,Mentha pulegium,pennyroyal,Lamiaceae,F,
MESA,Medicago sativa,alfalfa,Fabaceae,F,
MESP,Melica spectabilis,showy/purple oniongrass,Poaceae,GG,
MESP3,Mentha spicata,spearmint,Lamiaceae,F,
MESU,Melica subulata,Alaska oniongrass,Poaceae,GG,
MIAL,Mimulus alsinoides,chickweed monkeyflower,Phrymaceae,F,
MIBO3,Mimulus bolanderi,Bolander's monkeyflower,Phrymaceae,F,
MIBR,Mitella breweri,feathery mitrewort,Saxifragaceae,F,
MICA,Micropus californicus,q-tips,Asteraceae,F,
BOCAC,Micropus californicus californicus,q-tips,Asteraceae,F,
MICA3,Mimulus cardinalis,slender cottonweed,Phrymaceae,F,
MICA7,Minuartia califorica,California sandwort,Caryophyllaceae,F,
MICROS,Microseris sp.,microseris,Asteraceae,F,
MIDE,Mimulus dentatus,toothed monkeyflower,Phrymaceae,F,
MIDI4,Mitella diversifolia,angleleaf miterwort,Saxifragaceae,F,
MIDO3,Minuartia douglasii,Douglas's sandwort,Caryophyllaceae,F,
MIDO2,Mimulus douglasii,Douglas's monkeyflower,Phrymaceae,F,
MIFL2,Mimulus floribundus,many flowered monkeyflower,Phrymaceae,F,
MIGRG4,Microsteris gracilis var. gracilis,pink annual phlox,Polemoniaceae,F,Phlox gracilis
MIGU,Mimulus guttatus,yellow monkeyflower,Phrymaceae,F,
MIHO,Minuartia howellii,Howell's sandwort,Caryophyllaceae,F,
MIHO?,Micranthes howellii,Howell's saxifrage,Saxifragaceae,F,Saxifraga howellii
MIHO2,Microseris howellii,Howell's microseris,Asteraceae,F,
MIIN?,Micranthes integrifolia,northwestern saxifrage,Saxifragaceae,F,Saxifraga integrifolia
MIKE,Mimulus kelloggii,Kellogg's monkeyflower,Phrymaceae,F,
